


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     IEF    =    1
 MMINP  =    2     NSAV7  =    7     NSAV13 =    2     ICUTS  =   -1     ICUTG  =   -1
 ISCF   =    9     IPLSCF =    9     IPRINT =    1     MPRINT =    5     IPREC  =  100
 KHARGE =    1     IMULT  =    1     KITSCF =  400     NPRINT =    5     KCI    =    5
 NUMATM = 2536     MMCOUP =    2     ICI1   =    6     ICI2   =    4     IOUTCI =    1
 MOVO   =    0     NCIREF =    3     MCIREF =    0     LEVEXC =    2     IROOT  =    3
 IUVCD  =    2     IMOMAP =    1     NCIGRD =    2     ICROSS =    7


 DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 34
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    1     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    7     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    2     NSAV15 =    0     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTS  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0     IMMDP  =   -1
 INAC   =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 EIGENVECTOR FOLLOWING IN GEOMETRY OPTIMIZATION

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT

 DATA FOR MOLDEN POSTPROCESSING SAVED ON FILE



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =    9     IPLSCF =    9
 MIDDLE =    0     IPRINT =    1     KPRINT =    0     LPRINT =    0     MPRINT =    5
 JPRINT =    0     IPREC  =  100     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0     IATERG =    1



 auto-generated                                                                  
                                                                                 


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
 NUMATM = 2536     MMCOUP =    2     MMPOT  =    4     MMLINK =    0     NLINK  =    0
 MMFILE =    0     MCHARG =    0     MMSKIP =    0

 NUMATM =    0     MMCOUP =

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0




 -----------------------------------------------------------------------
 CI CALCULATION FOR STATE:  1
 -----------------------------------------------------------------------



 INITIAL DIAGONAL DENSITY MATRIX ELEMENTS.

    0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   1.24167   1.24167   1.24167   1.24167
    0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167
    0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167
    0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167
    0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167
    0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167
    0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167
    0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167
    0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167
    0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167
    0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167
    0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167   0.99167


 TYPE OF INITIAL DENSITY MATRIX: MPDIAG = 1



     DEBUG PRINT BEFORE STARTING THE SCF ITERATIONS.



     CORE HAMILTONIAN MATRIX H(LM4).



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1   -320.50718
   2     13.32924  -309.30736
   3     -9.83526     1.86494  -309.10735
   4      0.73013    -0.52694     1.01129  -308.01005
   5     -3.22401    -0.99002    -0.41356    -3.31465  -291.13095
   6     -3.14352     1.90083     2.84338     0.23303    -0.45016  -293.84968
   7     -3.51512     1.79012    -2.79137     1.84934    -0.20432    -0.39160  -360.60001
   8     -1.39429    -0.69492    -1.71955     1.11571    -0.08831    -0.01083    10.20709  -347.05986
   9      2.14302    -1.70577     0.81880    -1.73232     0.08090     0.35041     0.11854     1.58201  -345.11139
  10     -1.38601     1.09604    -1.71584    -0.69060    -0.12895    -0.08523    -9.50932     1.16112     0.95020  -344.54328
  11     -0.14615    -0.02275    -0.20309     0.17734     0.00123     0.01245    -4.39357    -2.64126    -2.12169     3.19062
  12     -0.10035     0.12020    -0.08236    -0.00407     0.02475     0.03241    -4.93644     3.56582    -1.60614    -1.01402
  13     -0.11369     0.11388    -0.09599    -0.00771    -0.01194     0.00170    -4.42868     2.48215    -2.39714    -1.57829
  14      0.12205    -0.17971     0.07450     0.02740    -0.00490     0.02200     1.91117    -2.36597    -1.89201     0.66723
  15     -0.05645     0.10778    -0.05524    -0.06253    -0.01829     0.00587     1.31702    -1.59878     0.68534    -2.48370
  16     -0.00549     0.01031    -0.01313     0.01677    -0.02166    -0.03474    -0.27433     0.20089    -0.12149    -0.04067
  17     -0.04743     0.09680    -0.00656    -0.03280     0.01013    -0.00721    -0.47162     0.31689     0.11502    -0.20527
  18     -0.08537     0.19871    -0.02756    -0.06727    -0.03767    -0.11056    -0.78294     0.40711     0.12342    -0.32269
  19      0.05404    -0.11099     0.01895     0.02093     0.00402     0.10034     0.02527    -0.01182    -0.15094     0.00646
  20     -0.00927     0.00892    -0.01507    -0.00642    -0.02582     0.02621     0.37437    -0.26644    -0.06029     0.01042
  21     -0.01262     0.16548    -0.00361    -0.06397    -0.01335    -0.28659    -0.00197    -0.03550    -0.01536     0.03025
  22      0.00273    -0.00119     0.00082     0.00019    -0.00356    -0.00678     0.04062    -0.03189     0.00026     0.01559
  23      0.00176     0.00209    -0.00049     0.00037    -0.00121    -0.00481     0.02200    -0.02074     0.00000     0.01450
  24      0.00010    -0.00145     0.00154     0.00054     0.00026    -0.00855    -0.00245     0.00512     0.00255    -0.00132
  25     -0.00004    -0.00290     0.00164     0.00096     0.00551     0.00801    -0.01384     0.01318     0.00143    -0.00245
  26     -0.00018     0.00055    -0.00017    -0.00007    -0.00036     0.00060     0.00185    -0.00163     0.00014     0.00080
  27     -0.00044     0.00113    -0.00070     0.00001    -0.00037     0.00217     0.00128    -0.00036    -0.00023     0.00012
  28     -0.00005     0.00066    -0.00019    -0.00008    -0.00073    -0.00247     0.00041    -0.00024    -0.00010     0.00017
  29      0.00014    -0.00050     0.00028     0.00008     0.00050     0.00004    -0.00053     0.00034     0.00019    -0.00002
  30     -0.00014    -0.00007    -0.00090     0.00019     0.00010     0.00380    -0.00274     0.00265    -0.00113    -0.00208
  31     -0.00041     0.00102    -0.00051    -0.00009    -0.00044    -0.00060    -0.00199     0.00221    -0.00007    -0.00132
  32      0.00004    -0.00037    -0.00053     0.00034     0.00049     0.00336    -0.00228     0.00282    -0.00041    -0.00113
  33      0.00019     0.00027    -0.00003     0.00010    -0.00044    -0.00259     0.00513    -0.00277    -0.00032     0.00173
  34      0.00005     0.00038    -0.00022     0.00033    -0.00004    -0.00152     0.00288    -0.00095     0.00013     0.00244
  35      0.00012    -0.00118     0.00048    -0.00012     0.00067     0.00291    -0.00320     0.00184    -0.00009    -0.00197
  36      0.00020    -0.00117     0.00054    -0.00022     0.00091     0.00325    -0.00343     0.00104     0.00001    -0.00190
  37     -0.00068     0.00149    -0.00068     0.00085    -0.00020    -0.00216    -0.00345     0.00458     0.00412     0.00627
  38     -0.00000     0.00006    -0.00003    -0.00001    -0.00006    -0.00014     0.00002    -0.00005    -0.00003     0.00004
  39     -0.00004     0.00013    -0.00006    -0.00000    -0.00007    -0.00023    -0.00013     0.00015    -0.00004    -0.00003
  40      0.00004    -0.00015     0.00006     0.00001     0.00009     0.00027     0.00007    -0.00010    -0.00000     0.00002
  41      0.00003    -0.00009     0.00004     0.00000     0.00006     0.00017     0.00007    -0.00009     0.00001     0.00000
  42     -0.00005     0.00016    -0.00006    -0.00002    -0.00007    -0.00018    -0.00027     0.00031     0.00001    -0.00017
  43     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  44     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00001     0.00001    -0.00000    -0.00001
  45      0.00000    -0.00001     0.00000     0.00000     0.00000     0.00001     0.00001    -0.00001     0.00000     0.00000
  46      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00001     0.00001    -0.00001     0.00000     0.00000
  47     -0.00000     0.00001    -0.00000    -0.00000     0.00000    -0.00001    -0.00002     0.00002    -0.00000    -0.00001
  48     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  49     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  50      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  51      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  52     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  53     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  54      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  55      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  56     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  57     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  58     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  59     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  60     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  61      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  62      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  63     -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  64     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  65     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  66      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  67      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  68     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  69     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  70     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  71      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  72      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  73     -0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  74     -0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  75      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  76      0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  77     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  78     -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  79      0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000
  80      0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000
  81     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  82     -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  83     -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  84     -0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  85     -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  86      0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  87      0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  88     -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  89     -0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  90     -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  91     -0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  92     -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  93      0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  94      0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
  95     -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  96     -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  97     -0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  98      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  99     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000
 100     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000
 101     -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
 102     -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
 103     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
 104     -0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
 105      0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
 106      0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
 107     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
 108     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
 109     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
 110     -0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
 111      0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
 112      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
 113     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
 114     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
 115      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
 116      0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000     0.00000
 117     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
 118     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
 119     -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
 120     -2.81073    -2.58762     0.84563     1.70996    -0.38560    -0.47892    -0.26894    -0.17077     0.16798    -0.01326


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11   -299.14272
  12     -0.25391  -376.56369
  13     -0.21814     3.48587  -368.06720
  14     -0.04544     5.95229     1.94608  -363.86756
  15      0.16732    -9.40358     3.08912     0.60568  -362.84784
  16     -0.03810    -3.03394     1.41895    -2.96978     1.07314  -343.44782
  17      0.00551    -3.50940     2.31180     1.79752    -1.93854    -0.39430  -393.16794
  18      0.01511    -2.16562     0.14103     1.86630    -2.14526    -0.09776     3.01468  -383.66016
  19     -0.03790    -1.80774     1.92701    -0.86478    -1.68027    -0.46276   -10.00147     0.69263  -380.98898
  20     -0.00219     1.88516    -2.17821    -1.65502    -0.67909     0.33125    -3.59977     3.44568     0.30575  -379.44408
